Run Name,Motor Stop Time (s),OOD Detector Start Time (s),OOD Detector End Time (s),Image Capture Time (s),OOD Score
ET1,0.0,0.0,1614236155.598460,1614236154.4765775,0.05532640218734741
ET1,0.0,1614236155.598460,1614236155.936906,1614236155.5770679,0.054644107818603516
ET1,0.0,1614236155.936906,1614236156.290280,1614236155.910081,0.061488986015319824
ET1,0.0,1614236156.290280,1614236156.606882,1614236156.2772362,0.08087736368179321
ET1,0.0,1614236156.606882,1614236156.934746,1614236156.6089175,0.08738243579864502
ET1,0.0,1614236156.934746,1614236157.269194,1614236156.9094625,0.08887588977813721
ET1,0.0,1614236157.269194,1614236157.729022,1614236157.244275,0.07117176055908203
ET1,0.0,1614236157.729022,1614236158.493315,1614236157.7426946,0.07225269079208374
ET1,1614236159.240737,1614236158.493315,1614236159.219398,1614236158.4742966,0.11050927639007568
ET2,0.0,0.0,1614236321.845508,1614236320.956021,0.0578463077545166
ET2,0.0,1614236321.845508,1614236322.809727,1614236321.823752,0.06012308597564697
ET2,0.0,1614236322.809727,1614236323.666794,1614236322.7880874,0.05610305070877075
ET2,0.0,1614236323.666794,1614236324.278873,1614236323.6868155,0.09057164192199707
ET2,1614236324.683685,1614236324.278873,1614236324.671688,1614236324.2554865,0.12734252214431763
ET3,0.0,0.0,1614236887.020085,1614236886.058528,0.05441737174987793
ET3,0.0,1614236887.020085,1614236887.946794,1614236886.9911594,0.05289268493652344
ET3,0.0,1614236887.946794,1614236888.347977,1614236887.9244,0.06797170639038086
ET3,0.0,1614236888.347977,1614236888.644805,1614236888.3236961,0.050012290477752686
ET3,0.0,1614236888.644805,1614236889.158689,1614236888.6268318,0.07128852605819702
ET3,0.0,1614236889.158689,1614236889.973753,1614236889.1576364,0.07420694828033447
ET3,0.0,1614236889.973753,1614236890.413919,1614236889.9580882,0.09932738542556763
ET3,1614236890.762094,1614236890.413919,1614236890.747240,1614236890.3894334,0.12435203790664673
ET4,0.0,0.0,1614236966.413537,1614236965.3211887,0.04095667600631714
ET4,0.0,1614236966.413537,1614236967.673964,1614236966.4172385,0.041012704372406006
ET4,0.0,1614236967.673964,1614236968.417279,1614236967.6887677,0.05331605672836304
ET4,0.0,1614236968.417279,1614236968.814394,1614236968.382511,0.0912514328956604
ET4,0.0,1614236968.814394,1614236969.204642,1614236968.817361,0.08735013008117676
ET4,0.0,1614236969.204642,1614236969.570099,1614236969.183758,0.08518999814987183
ET4,0.0,1614236969.570099,1614236969.914842,1614236969.5495384,0.0861213207244873
ET4,1614236970.303045,1614236969.914842,1614236970.284307,1614236969.9143763,0.12056058645248413
ET5,0.0,0.0,1614237041.002051,1614237040.478575,0.04570949077606201
ET5,0.0,1614237041.002051,1614237041.486483,1614237040.9790938,0.04424184560775757
ET5,0.0,1614237041.486483,1614237041.833799,1614237041.478675,0.053558945655822754
ET5,0.0,1614237041.833799,1614237042.140517,1614237041.8109205,0.06260639429092407
ET5,0.0,1614237042.140517,1614237042.701775,1614237042.1140006,0.06539982557296753
ET5,0.0,1614237042.701775,1614237043.842603,1614237042.7104502,0.07074558734893799
ET5,1614237044.608558,1614237043.842603,1614237044.590987,1614237043.8424585,0.12837833166122437
ET6,0.0,0.0,1614237125.052159,1614237124.236331,0.06239593029022217
ET6,0.0,1614237125.052159,1614237125.936404,1614237125.0343585,0.06146365404129028
ET6,0.0,1614237125.936404,1614237126.455072,1614237125.9391744,0.041890501976013184
ET6,0.0,1614237126.455072,1614237126.789043,1614237126.4346292,0.06185758113861084
ET6,0.0,1614237126.789043,1614237127.122393,1614237126.8003592,0.08632749319076538
ET6,0.0,1614237127.122393,1614237127.445527,1614237127.101291,0.08900851011276245
ET6,0.0,1614237127.445527,1614237127.776812,1614237127.4339907,0.07955175638198853
ET6,0.0,1614237127.776812,1614237128.119425,1614237127.7670429,0.07982778549194336
ET6,0.0,1614237128.119425,1614237129.301695,1614237128.1000752,0.09937077760696411
ET6,1614237130.697396,1614237129.301695,1614237130.626238,1614237129.2980738,0.3295171856880188
ET7,0.0,0.0,1614237270.870911,1614237269.526539,0.0497625470161438
ET7,0.0,1614237270.870911,1614237271.741386,1614237270.858355,0.04936915636062622
ET7,0.0,1614237271.741386,1614237272.509294,1614237271.7238343,0.049347758293151855
ET7,0.0,1614237272.509294,1614237272.847712,1614237272.4910707,0.05534172058105469
ET7,0.0,1614237272.847712,1614237273.218325,1614237272.825751,0.08158206939697266
ET7,0.0,1614237273.218325,1614237273.584148,1614237273.221969,0.07255476713180542
ET7,0.0,1614237273.584148,1614237273.976326,1614237273.5549273,0.08496010303497314
ET7,0.0,1614237273.976326,1614237274.377668,1614237273.9570718,0.10227972269058228
ET7,1614237274.758597,1614237274.377668,1614237274.745372,1614237274.3571594,0.13446468114852905
ET8,0.0,0.0,1614237350.430923,1614237349.0512683,0.06470972299575806
ET8,0.0,1614237350.430923,1614237351.414002,1614237350.452251,0.06482052803039551
ET8,0.0,1614237351.414002,1614237351.964828,1614237351.4158971,0.06255227327346802
ET8,0.0,1614237351.964828,1614237352.271821,1614237351.951973,0.05956345796585083
ET8,0.0,1614237352.271821,1614237352.565146,1614237352.2477756,0.06896340847015381
ET8,0.0,1614237352.565146,1614237352.905876,1614237352.5509007,0.06762540340423584
ET8,0.0,1614237352.905876,1614237353.250423,1614237352.88288,0.0674627423286438
ET8,0.0,1614237353.250423,1614237353.751099,1614237353.2473311,0.10131818056106567
ET8,1614237354.595234,1614237353.751099,1614237354.548450,1614237353.7469049,0.14146840572357178
ET9,0.0,0.0,1614237437.227675,1614237435.7705116,0.057626545429229736
ET9,0.0,1614237437.227675,1614237438.007209,1614237437.2033086,0.05720043182373047
ET9,0.0,1614237438.007209,1614237438.483751,1614237437.9785392,0.07215577363967896
ET9,0.0,1614237438.483751,1614237438.794028,1614237438.4704943,0.08939093351364136
ET9,0.0,1614237438.794028,1614237439.170857,1614237438.771494,0.06633347272872925
ET9,0.0,1614237439.170857,1614237439.534626,1614237439.1702886,0.10189098119735718
ET9,1614237439.956194,1614237439.534626,1614237439.934666,1614237439.5357194,0.13092917203903198
ET10,0.0,0.0,1614237533.272692,1614237531.9238203,0.04397690296173096
ET10,0.0,1614237533.272692,1614237533.973594,1614237533.2864301,0.04386955499649048
ET10,0.0,1614237533.973594,1614237534.341808,1614237533.9547412,0.04318338632583618
ET10,0.0,1614237534.341808,1614237534.644044,1614237534.321114,0.06020653247833252
ET10,0.0,1614237534.644044,1614237535.006721,1614237534.6181743,0.06100970506668091
ET10,0.0,1614237535.006721,1614237535.352978,1614237534.987012,0.060785114765167236
ET10,0.0,1614237535.352978,1614237535.680120,1614237535.3544097,0.06547069549560547
ET10,0.0,1614237535.680120,1614237536.002995,1614237535.652524,0.07496953010559082
ET10,0.0,1614237536.002995,1614237536.336632,1614237535.9871767,0.06923097372055054
ET10,0.0,1614237536.336632,1614237536.630609,1614237536.3177629,0.10855072736740112
ET10,1614237537.124976,1614237536.630609,1614237537.104589,1614237536.6194642,0.16960537433624268
HT1,0.0,0.0,1614243342.630934,1614243341.7493098,0.05444645881652832
HT1,0.0,1614243342.630934,1614243343.039329,1614243342.6082816,0.05851489305496216
HT1,0.0,1614243343.039329,1614243343.353583,1614243343.0449855,0.0677526593208313
HT1,0.0,1614243343.353583,1614243343.688655,1614243343.3432693,0.0715760588645935
HT1,0.0,1614243343.688655,1614243344.008786,1614243343.6773183,0.05743664503097534
HT1,0.0,1614243344.008786,1614243344.399092,1614243344.0085537,0.056829631328582764
HT1,0.0,1614243344.399092,1614243345.039122,1614243344.3758476,0.0627334713935852
HT1,1614243345.909794,1614243345.039122,1614243345.892555,1614243345.042542,0.11156690120697021
HT2,0.0,0.0,1614243424.162667,1614243423.066602,0.05357038974761963
HT2,0.0,1614243424.162667,1614243425.193578,1614243424.135031,0.054171979427337646
HT2,0.0,1614243425.193578,1614243425.754440,1614243425.1988459,0.06846678256988525
HT2,0.0,1614243425.754440,1614243426.122302,1614243425.765121,0.06002384424209595
HT2,0.0,1614243426.122302,1614243426.719594,1614243426.0978537,0.07353687286376953
HT2,0.0,1614243426.719594,1614243427.466344,1614243426.69753,0.0653272271156311
HT2,1614243427.968106,1614243427.466344,1614243427.953783,1614243427.4668634,0.1199030876159668
HT3,0.0,0.0,1614243529.780241,1614243528.8109086,0.04928821325302124
HT3,0.0,1614243529.780241,1614243530.527568,1614243529.7818487,0.04996287822723389
HT3,0.0,1614243530.527568,1614243531.329570,1614243530.5101473,0.05116146802902222
HT3,0.0,1614243531.329570,1614243531.760544,1614243531.3457186,0.07335323095321655
HT3,0.0,1614243531.760544,1614243532.133855,1614243531.7461324,0.05887728929519653
HT3,0.0,1614243532.133855,1614243532.533455,1614243532.1130445,0.08381760120391846
HT3,1614243532.891249,1614243532.533455,1614243532.861876,1614243532.5086887,0.15279990434646606
HT4,0.0,0.0,1614243621.057843,1614243619.930644,0.05311495065689087
HT4,0.0,1614243621.057843,1614243621.717125,1614243621.0642173,0.051713407039642334
HT4,0.0,1614243621.717125,1614243622.053027,1614243621.696478,0.051890552043914795
HT4,0.0,1614243622.053027,1614243622.421611,1614243622.06359,0.040169358253479004
HT4,0.0,1614243622.421611,1614243622.813943,1614243622.4287534,0.048153042793273926
HT4,0.0,1614243622.813943,1614243623.281288,1614243622.7973151,0.08313506841659546
HT4,0.0,1614243623.281288,1614243623.876000,1614243623.2948189,0.06903773546218872
HT4,0.0,1614243623.876000,1614243624.672030,1614243623.8610802,0.09403401613235474
HT4,0.0,1614243624.672030,1614243625.382063,1614243624.6607087,0.09322965145111084
HT4,1614243626.274836,1614243625.382063,1614243626.241569,1614243625.3958669,0.25942063331604004
HT5,0.0,0.0,1614243721.726919,1614243720.846604,0.05288189649581909
HT5,0.0,1614243721.726919,1614243722.162464,1614243721.7428014,0.05236464738845825
HT5,0.0,1614243722.162464,1614243722.744698,1614243722.1461086,0.05721372365951538
HT5,0.0,1614243722.744698,1614243723.393887,1614243722.747276,0.05966353416442871
HT5,0.0,1614243723.393887,1614243723.829583,1614243723.3766923,0.05689430236816406
HT5,0.0,1614243723.829583,1614243724.166030,1614243723.808543,0.0918436050415039
HT5,0.0,1614243724.166030,1614243724.497747,1614243724.1418784,0.10734313726425171
HT5,1614243725.089334,1614243724.497747,1614243725.000516,1614243724.4760737,0.12064552307128906
HT6,0.0,0.0,1614243817.025179,1614243815.8605785,0.054439008235931396
HT6,0.0,1614243817.025179,1614243817.379261,1614243817.0273304,0.052989304065704346
HT6,0.0,1614243817.379261,1614243817.716191,1614243817.3629959,0.048735618591308594
HT6,0.0,1614243817.716191,1614243818.040683,1614243817.6943495,0.0674976110458374
HT6,0.0,1614243818.040683,1614243818.557357,1614243818.0267756,0.06634789705276489
HT6,0.0,1614243818.557357,1614243819.349018,1614243818.559584,0.08982950448989868
HT6,1614243820.058564,1614243819.349018,1614243820.046281,1614243819.358848,0.1648048758506775
HT7,0.0,0.0,1614243899.311023,1614243898.4520297,0.05710631608963013
HT7,0.0,1614243899.311023,1614243899.678161,1614243899.317686,0.058732569217681885
HT7,0.0,1614243899.678161,1614243900.048442,1614243899.6840856,0.036774635314941406
HT7,0.0,1614243900.048442,1614243900.642853,1614243900.0510066,0.04845148324966431
HT7,0.0,1614243900.642853,1614243901.414978,1614243900.6513512,0.07592552900314331
HT7,0.0,1614243901.414978,1614243901.856118,1614243901.4181187,0.07540065050125122
HT7,0.0,1614243901.856118,1614243902.734332,1614243901.8491752,0.10133504867553711
HT7,1614243903.659746,1614243902.734332,1614243903.545065,1614243902.7152572,0.22588491439819336
HT8,0.0,0.0,1614244036.379956,1614244035.1123855,0.05810832977294922
HT8,0.0,1614244036.379956,1614244037.508904,1614244036.3810017,0.058560311794281006
HT8,0.0,1614244037.508904,1614244037.895906,1614244037.490399,0.05958455801010132
HT8,0.0,1614244037.895906,1614244038.255155,1614244037.8798184,0.06271392107009888
HT8,0.0,1614244038.255155,1614244038.655555,1614244038.2454648,0.053730785846710205
HT8,0.0,1614244038.655555,1614244039.033438,1614244038.644854,0.06482714414596558
HT8,0.0,1614244039.033438,1614244039.340919,1614244039.0136926,0.07871925830841064
HT8,0.0,1614244039.340919,1614244039.678704,1614244039.345445,0.06560850143432617
HT8,0.0,1614244039.678704,1614244040.278827,1614244039.6430442,0.06470412015914917
HT8,1614244040.937131,1614244040.278827,1614244040.906035,1614244040.247597,0.11754626035690308
HT9,0.0,0.0,1614244125.980934,1614244124.8652174,0.045583486557006836
HT9,0.0,1614244125.980934,1614244126.460717,1614244125.96643,0.046497881412506104
HT9,0.0,1614244126.460717,1614244126.811657,1614244126.4309068,0.03998887538909912
HT9,0.0,1614244126.811657,1614244127.145239,1614244126.8017805,0.047945618629455566
HT9,0.0,1614244127.145239,1614244127.461147,1614244127.1338406,0.07015955448150635
HT9,0.0,1614244127.461147,1614244127.824255,1614244127.4305496,0.08344763517379761
HT9,0.0,1614244127.824255,1614244128.256689,1614244127.7986681,0.06073892116546631
HT9,0.0,1614244128.256689,1614244129.082056,1614244128.263432,0.0772404670715332
HT9,0.0,1614244129.082056,1614244129.584429,1614244129.096287,0.10593307018280029
HT9,1614244130.100683,1614244129.584429,1614244130.063927,1614244129.5664332,0.2301032543182373
HT10,0.0,0.0,1614244216.845415,1614244215.7867908,0.03885692358016968
HT10,0.0,1614244216.845415,1614244217.228941,1614244216.8183017,0.03882265090942383
HT10,0.0,1614244217.228941,1614244217.581308,1614244217.2171829,0.03986835479736328
HT10,0.0,1614244217.581308,1614244217.903348,1614244217.585401,0.04860997200012207
HT10,0.0,1614244217.903348,1614244218.247772,1614244217.8869302,0.07781022787094116
HT10,0.0,1614244218.247772,1614244218.643591,1614244218.2519853,0.08908802270889282
HT10,0.0,1614244218.643591,1614244219.038783,1614244218.6182544,0.05997401475906372
HT10,0.0,1614244219.038783,1614244219.633005,1614244219.0180047,0.08208471536636353
HT10,1614244220.181965,1614244219.633005,1614244220.146194,1614244219.6154494,0.11654090881347656
ST1,0.0,0.0,1614244371.122620,1614244369.9380276,0.0630074143409729
ST1,0.0,1614244371.122620,1614244371.987980,1614244371.1064742,0.06265860795974731
ST1,0.0,1614244371.987980,1614244372.564579,1614244371.9713464,0.06538528203964233
ST1,0.0,1614244372.564579,1614244372.993270,1614244372.535924,0.06601542234420776
ST1,0.0,1614244372.993270,1614244373.502083,1614244373.0045,0.06980973482131958
ST1,0.0,1614244373.502083,1614244374.330222,1614244373.535303,0.07322895526885986
ST1,0.0,1614244374.330222,1614244374.789020,1614244374.3032374,0.05797606706619263
ST1,1614244375.198918,1614244374.789020,1614244375.189036,1614244374.7695048,0.11649030447006226
ST2,0.0,0.0,1614244459.237010,1614244458.323873,0.05388540029525757
ST2,0.0,1614244459.237010,1614244460.249010,1614244459.2236207,0.052546024322509766
ST2,0.0,1614244460.249010,1614244461.060602,1614244460.2572114,0.04674935340881348
ST2,0.0,1614244461.060602,1614244461.612386,1614244461.090984,0.05309569835662842
ST2,0.0,1614244461.612386,1614244462.032210,1614244461.5906494,0.09160619974136353
ST2,1614244462.672585,1614244462.032210,1614244462.653758,1614244462.0238886,0.13604623079299927
ST3,0.0,0.0,1614244538.096946,1614244537.396828,0.04190528392791748
ST3,0.0,1614244538.096946,1614244538.503940,1614244538.0857623,0.041124820709228516
ST3,0.0,1614244538.503940,1614244538.818030,1614244538.483147,0.03919702768325806
ST3,0.0,1614244538.818030,1614244539.136909,1614244538.8162162,0.04794740676879883
ST3,0.0,1614244539.136909,1614244539.415159,1614244539.116915,0.06068849563598633
ST3,0.0,1614244539.415159,1614244539.750466,1614244539.417217,0.07746422290802002
ST3,0.0,1614244539.750466,1614244540.509521,1614244539.7519782,0.05680638551712036
ST3,1614244541.230420,1614244540.509521,1614244541.212994,1614244540.5138936,0.12902963161468506
ST4,0.0,0.0,1614244626.775036,1614244625.807067,0.03714478015899658
ST4,0.0,1614244626.775036,1614244627.220113,1614244626.7688384,0.0376737117767334
ST4,0.0,1614244627.220113,1614244627.840803,1614244627.2070327,0.03964608907699585
ST4,0.0,1614244627.840803,1614244628.572733,1614244627.8084142,0.07089543342590332
ST4,0.0,1614244628.572733,1614244629.051904,1614244628.568271,0.09022998809814453
ST4,1614244629.431739,1614244629.051904,1614244629.421965,1614244629.0406957,0.15477508306503296
ST5,0.0,0.0,1614244713.440248,1614244712.5573075,0.06774002313613892
ST5,0.0,1614244713.440248,1614244714.299904,1614244713.4242477,0.06857490539550781
ST5,0.0,1614244714.299904,1614244715.135176,1614244714.324922,0.04398941993713379
ST5,0.0,1614244715.135176,1614244715.750548,1614244715.1230502,0.06400877237319946
ST5,0.0,1614244715.750548,1614244716.155451,1614244715.7230463,0.06954300403594971
ST5,0.0,1614244716.155451,1614244716.703553,1614244716.1582496,0.05876791477203369
ST5,0.0,1614244716.703553,1614244717.353145,1614244716.688792,0.07900255918502808
ST5,1614244717.966898,1614244717.353145,1614244717.946448,1614244717.3254974,0.17510640621185303
ST6,0.0,0.0,1614244826.368073,1614244825.1012955,0.048076748847961426
ST6,0.0,1614244826.368073,1614244827.321976,1614244826.3655417,0.048576414585113525
ST6,0.0,1614244827.321976,1614244827.679483,1614244827.2972612,0.04595077037811279
ST6,0.0,1614244827.679483,1614244827.967357,1614244827.663625,0.0750049352645874
ST6,0.0,1614244827.967357,1614244828.316948,1614244827.9648004,0.08062708377838135
ST6,1614244828.694347,1614244828.316948,1614244828.684319,1614244828.299474,0.1295972466468811
ST7,0.0,0.0,1614244914.950000,1614244913.8204978,0.04278963804244995
ST7,0.0,1614244914.950000,1614244915.792776,1614244914.9190557,0.04121661186218262
ST7,0.0,1614244915.792776,1614244916.167732,1614244915.7842221,0.04678124189376831
ST7,0.0,1614244916.167732,1614244916.503896,1614244916.151432,0.05916041135787964
ST7,0.0,1614244916.503896,1614244916.879367,1614244916.4880514,0.07445412874221802
ST7,0.0,1614244916.879367,1614244917.242213,1614244916.849977,0.06889915466308594
ST7,0.0,1614244917.242213,1614244917.594172,1614244917.2190502,0.08279275894165039
ST7,1614244917.941320,1614244917.594172,1614244917.926858,1614244917.5845056,0.1391403079032898
ST8,0.0,0.0,1614244996.424121,1614244995.2527235,0.046274781227111816
ST8,0.0,1614244996.424121,1614244997.201472,1614244996.4087996,0.05193716287612915
ST8,0.0,1614244997.201472,1614244997.805415,1614244997.1768677,0.06383633613586426
ST8,0.0,1614244997.805415,1614244998.255329,1614244997.807915,0.10886520147323608
ST8,1614244998.900391,1614244998.255329,1614244998.858895,1614244998.2412233,0.22959840297698975
ST9,0.0,0.0,1614245105.746359,1614245104.9845724,0.052183687686920166
ST9,0.0,1614245105.746359,1614245106.608494,1614245105.7514467,0.05088835954666138
ST9,0.0,1614245106.608494,1614245107.033241,1614245106.5855865,0.03935873508453369
ST9,0.0,1614245107.033241,1614245107.614486,1614245107.0200486,0.04119497537612915
ST9,0.0,1614245107.614486,1614245108.439000,1614245107.619232,0.07326143980026245
ST9,0.0,1614245108.439000,1614245108.941611,1614245108.4166105,0.08149433135986328
ST9,0.0,1614245108.941611,1614245109.296854,1614245108.9163775,0.08275258541107178
ST9,0.0,1614245109.296854,1614245110.031091,1614245109.2850263,0.08142417669296265
ST9,1614245111.128531,1614245110.031091,1614245111.090707,1614245110.0179982,0.2993706464767456
ST10,0.0,0.0,1614245201.888945,1614245200.5351803,0.05127781629562378
ST10,0.0,1614245201.888945,1614245202.899362,1614245201.868878,0.051712214946746826
ST10,0.0,1614245202.899362,1614245203.572567,1614245202.9022737,0.05231672525405884
ST10,0.0,1614245203.572567,1614245204.123196,1614245203.5684738,0.0608750581741333
ST10,0.0,1614245204.123196,1614245204.451846,1614245204.1004875,0.05426543951034546
ST10,0.0,1614245204.451846,1614245204.799214,1614245204.4371994,0.056392133235931396
ST10,0.0,1614245204.799214,1614245205.194936,1614245204.8000236,0.061261773109436035
ST10,0.0,1614245205.194936,1614245205.684906,1614245205.199731,0.07245618104934692
ST10,1614245206.159917,1614245205.684906,1614245206.129796,1614245205.6685157,0.1649966835975647
RC1,0.0,0.0,1614245392.251077,1614245391.1013062,0.05386614799499512
RC1,0.0,1614245392.251077,1614245392.827246,1614245392.2679067,0.06372588872909546
RC1,0.0,1614245392.827246,1614245393.385917,1614245392.8070955,0.057075440883636475
RC1,0.0,1614245393.385917,1614245394.052222,1614245393.3681464,0.0647503137588501
RC1,0.0,1614245394.052222,1614245394.656539,1614245394.0338378,0.07446694374084473
RC1,0.0,1614245394.656539,1614245394.983322,1614245394.6364927,0.10412466526031494
RC1,1614245395.301493,1614245394.983322,1614245395.290955,1614245394.9686909,0.1344863772392273
RC2,0.0,0.0,1614245506.628716,1614245505.5775242,0.04782527685165405
RC2,0.0,1614245506.628716,1614245507.438250,1614245506.6091614,0.0485568642616272
RC2,0.0,1614245507.438250,1614245507.860339,1614245507.4129758,0.04898083209991455
RC2,0.0,1614245507.860339,1614245508.429402,1614245507.8441079,0.0403556227684021
RC2,0.0,1614245508.429402,1614245509.173218,1614245508.4111323,0.07483196258544922
RC2,0.0,1614245509.173218,1614245509.725937,1614245509.1749513,0.07955336570739746
RC2,0.0,1614245509.725937,1614245510.086703,1614245509.7070763,0.09093624353408813
RC2,1614245510.688393,1614245510.086703,1614245510.662637,1614245510.0738819,0.13716280460357666
RC3,0.0,0.0,1614247565.962771,1614247564.7709768,0.07121562957763672
RC3,0.0,1614247565.962771,1614247566.566841,1614247565.9507349,0.0677633285522461
RC3,0.0,1614247566.566841,1614247567.163485,1614247566.569722,0.08902597427368164
RC3,1614247568.134254,1614247567.163485,1614247568.110183,1614247567.1410046,0.13471806049346924
RC4,0.0,0.0,1614247647.511553,1614247646.5595846,0.109688401222229
RC4,1614247647.868045,1614247647.511553,1614247647.846841,1614247647.495751,0.11554867029190063
RC5,0.0,0.0,1614247745.092504,1614247744.0760448,0.14065402746200562
RC5,1614247746.194620,1614247745.092504,1614247746.090765,1614247745.075795,0.13700956106185913
RC6,0.0,0.0,1614247864.475937,1614247863.6131518,0.10426545143127441
RC6,0.0,1614247864.475937,1614247864.927840,1614247864.4462178,0.10273575782775879
RC6,0.0,1614247864.927840,1614247865.302684,1614247864.9152484,0.10052508115768433
RC6,0.0,1614247865.302684,1614247866.028607,1614247865.2780848,0.09871184825897217
RC6,0.0,1614247866.028607,1614247866.602801,1614247866.011467,0.0975499153137207
RC6,1614247867.217034,1614247866.602801,1614247867.202148,1614247866.5777228,0.1130603551864624
RC7,0.0,0.0,1614247965.357666,1614247964.4277036,0.10672140121459961
RC7,0.0,1614247965.357666,1614247966.254709,1614247965.3624625,0.10118114948272705
RC7,0.0,1614247966.254709,1614247966.841234,1614247966.224993,0.10633796453475952
RC7,0.0,1614247966.841234,1614247967.370121,1614247966.8279266,0.08905237913131714
RC7,1614247967.873417,1614247967.370121,1614247967.853832,1614247967.3580258,0.114468514919281
RC8,0.0,0.0,1614248043.377659,1614248042.0334957,0.0770081877708435
RC8,0.0,1614248043.377659,1614248043.948809,1614248043.352021,0.07823538780212402
RC8,0.0,1614248043.948809,1614248044.316288,1614248043.9508946,0.07166069746017456
RC8,1614248044.670742,1614248044.316288,1614248044.649401,1614248044.3179882,0.13355690240859985
RC9,0.0,0.0,1614248170.238174,1614248169.25144,0.08622181415557861
RC9,0.0,1614248170.238174,1614248171.313370,1614248170.2506807,0.08599883317947388
RC9,0.0,1614248171.313370,1614248172.182326,1614248171.3192923,0.10773837566375732
RC9,1614248172.803698,1614248172.182326,1614248172.778586,1614248172.169199,0.3412611484527588
RC10,0.0,0.0,1614248265.221487,1614248263.4682674,0.070514976978302
RC10,0.0,1614248265.221487,1614248266.472981,1614248265.2348802,0.07062017917633057
RC10,0.0,1614248266.472981,1614248267.248031,1614248266.4717357,0.06731903553009033
RC10,0.0,1614248267.248031,1614248267.862454,1614248267.2331545,0.09494960308074951
RC10,1614248268.281986,1614248267.862454,1614248268.263668,1614248267.8671157,0.23010456562042236
